x,y
0.8947272970966454,-0.6044613669954306
-1.487628026922874,0.47807240932632644
0.4977207440214405,1.2945036042763616
2.3532746121957273,0.4167853943389877
-0.22925923170388587,0.07771091456430868
-0.6310046534289238,1.2337124879414838
1.2529876969176315,0.5148478483092312
1.9236937876676845,-0.6221880044934968
-1.1033569573583317,-0.2268800952871304
0.5699255213195051,0.1376538502145901
0.2036988161969152,-0.9039727035017897
-0.024924688739434153,0.7866639711507518
-0.7604863730758529,0.5305266702517311
1.4308969734590138,-0.13805393419790268
-0.10087761382403831,1.5298621575397813
0.6722705811035004,0.7346873597799078
2.000413771481207,-0.03852858935362602
2.0772750500575965,0.914989003318529
0.24125741760777147,-0.32161231511755584
1.4109162157252704,-0.8373265976409171
-1.2030723075699041,0.923329578961263
1.844045726354874,0.4620772145193399
0.725531479351044,-1.0673025905645805
1.0137470017133525,1.0529541359474806
0.9526368080770322,-0.1450117174527189
-0.7436212170418104,0.05521143655146364
0.1528304734236212,0.3092103059836967
-1.128632347718879,0.21951512584019298
-0.4717069121490961,0.8275090155782103
0.49759995855922323,-0.6315251646905939
0.9382511734528065,0.2789753977121764
-0.1878463365195268,1.1399133924654963
0.31546355383551766,0.9553900799598827
-0.18722910308975688,0.45292906198228416
1.2382061877078878,-0.45076116376943404
0.6035671908743263,-0.2502168288774451
1.65696350231461,0.1512011543350415
-0.15691948156879565,-0.27507949786964336
1.064195165317886,-0.9450195256283442
-0.8196645852857088,0.8994379408596616
-1.1316991550939837,0.5786963706863897
2.351679111820104,-0.045503532979187356
1.5961661845395028,-0.4444483685608123
2.232390830971535,-0.4616947584687228
0.36574019199197005,0.5775568693050015
0.09002775580790265,-0.015399107016663333
0.6779011070857542,1.0410501332108044
0.21191203704980482,1.4017092204634154
1.048261887823523,0.7504518312139896
1.6860645290763268,0.718904099016241
1.7258104877269744,-0.1680031634448123
1.2351550042255832,0.08108051751583914
0.190761178517783,-0.6107786931079762
0.6584355369903379,0.4478664924022635
-0.582557402654565,0.3052579555975048
2.0580788906158363,0.27680521450127216
2.1646093855686934,0.6254838968539925
-0.35343434614624214,1.643613575174873
0.08814459460000885,1.1472895994554333
0.4745270901823057,-0.9407672570828232
1.9613461980189577,-0.3042428726452991
0.3926492748364835,-0.08992686225501685
1.6142941276204281,-1.0016959710730058
-0.3340167882118526,1.3899413211563394
0.11322251152038304,0.5757489282579817
-0.8411236906871802,0.2920280407087747
1.1429547196879866,-0.681420582911739
-0.4987901568902062,0.5400580541417916
-0.43603020873034454,1.0821125208286289
-1.0105694912838543,0.0013724363374153226
0.8656945377382887,0.58002462292622
1.0069184888719436,-0.3851855579908952
-0.2840943228453833,0.6774112397651788
1.401128654830182,0.25432221451796744
0.8469757715148915,-0.8324914853959935
0.6673288479907752,-0.4731885963371914
0.8221873651337192,0.04653768064190075
0.3838911094758661,0.3467613738358095
1.2122278540248657,-0.20781322628253773
-0.22194275320507945,0.9133950407010268
-0.8667508048270648,-0.17210721984908192
0.7673479931313022,1.2429996513862205
-0.035617366832669736,0.1821578782759069
-1.303037173368488,0.36140835694798257
-0.5262307499353873,0.03624637994770824
0.3320261904228773,0.11951235533474641
0.8346387284027277,0.8780107089721414
-0.9545870186619612,0.700828296934116
1.1806303066682655,0.31411091463123086
2.1970162264564426,0.11554039809646825
0.5146435132491212,0.8803558536364896
1.7029873957917179,-0.6267131323050117
1.8658241311875698,0.17612382313281255
-0.6797495997229217,0.7429525775149298
-1.2283219892862758,0.03525780222434652
0.45669495096959983,-0.42607008711302297
1.4907491749458028,-0.6500147765883802
-0.3513498203849424,0.2381840925176702
0.24275975832133495,0.7695584031396521
1.0363843516480569,0.09395222424969005
0.6475232653846277,-0.8431299287229805
1.0554880747788784,0.5008153197100476
-0.10691894977227046,-0.07779970920649895
1.8732934076756151,0.6579162268143165
-0.9971509610394524,0.4117998213907862
0.4561723622728223,1.091942729404218
0.7279046492817265,0.26730789416108386
-0.6549049438476747,1.0001449239463303
-0.1497035212921889,1.3363413432704419
-0.041850828697622786,0.9764905018305741
0.8356681957266634,-0.29329229744572327
0.34080425263206654,-0.7756492854702428
0.703599428755083,-0.6566047459900602
0.29508409494696136,1.2352505851487205
2.0290412273600142,0.4813272346194353
0.07979616818432546,-0.4628811324424077
